MeasurementDateGMT,Islington - Holloway Road: Nitric Oxide (ug/m3),Islington - Holloway Road: Nitrogen Dioxide (ug/m3),Islington - Holloway Road: Oxides of Nitrogen (ug/m3),Islington - Holloway Road: PM10 Particulate (ug/m3)
2020-03-30,88.10000000000002,384.4,521.5999999999999,359.79999999999995
2020-03-31,80.5,450.1000000000001,573.6,374.00000000000006
2020-04-01,309.4,918.0999999999998,1392.2000000000003,388.79999999999995
2020-04-02,246.3,623.4,1000.4000000000001,274.7
2020-04-03,502.20000000000005,990.1999999999998,1760.1,438.3999999999999
2020-04-04,350.2,894.1000000000003,1430.8999999999999,410.79999999999995
2020-04-05,89.39999999999998,472.20000000000005,609.5,409.80000000000007
2020-04-06,178.9,641.7,916.2000000000002,304.49999999999994
2020-04-07,190.1,752.5000000000001,1044.0000000000002,557.4000000000001
2020-04-08,128.4,936.7,1133.5,1119.5
2020-04-09,143.89999999999998,701.7,921.9,1207.8999999999999
2020-04-10,86.99999999999999,612.7,746.6,1009.6999999999997
2020-04-11,171.10000000000005,945.0999999999999,1207.6,811.0999999999998
2020-04-12,70.99999999999999,511.3,619.3,642.6500000000001
2020-04-13,48.2,165.49999999999997,238.59999999999997,400.9
2020-04-14,63.999999999999986,401.70000000000005,500.5,363.59999999999997
2020-04-15,148.49999999999997,828.5,1056.7999999999997,679.5999999999999
2020-04-16,169.89999999999995,866.0,1126.1000000000001,1095.7
2020-04-17,59.300000000000004,259.2,349.8,439.9
2020-04-18,90.60000000000001,460.7,600.2,516.9000000000001
2020-04-19,58.99999999999999,326.1000000000001,416.9,454.5999999999999
2020-04-20,85.9,341.0,472.09999999999997,572.7000000000002
2020-04-21,61.49999999999999,334.59999999999997,428.59999999999997,699.2000000000002
2020-04-22,106.79999999999998,459.8999999999999,624.0,706.6000000000001
2020-04-23,108.89999999999999,595.3,762.0000000000002,790.1
2020-04-24,128.5,556.7,752.9000000000001,687.3
2020-04-25,45.49999999999999,324.4,394.9,364.30000000000007
2020-04-26,124.00000000000001,570.3,761.1000000000001,386.8999999999999
2020-04-27,247.79999999999998,649.9,1029.7,574.4000000000001
2020-04-28,81.09999999999998,314.3,438.2,164.25
2020-04-29,270.90000000000003,514.2,929.5999999999998,290.8
2020-04-30,259.79999999999995,500.7,899.6999999999999,255.9
2020-05-01,267.9,568.2,978.9,217.80000000000004
2020-05-02,200.4,601.9,908.9999999999999,209.50000000000003
2020-05-03,117.29999999999998,540.1999999999999,720.1999999999999,285.40000000000003
2020-05-04,76.5,340.0,457.3,319.5
2020-05-05,56.2,204.9,290.4,268.30000000000007
2020-05-06,120.2,473.1,658.1,442.90000000000003
2020-05-07,266.0999999999999,805.6000000000001,1214.0,547.6999999999999
2020-05-08,130.39999999999998,871.1999999999999,1071.2,537.5000000000001
2020-05-09,76.00000000000001,658.7000000000002,774.8999999999999,782.4
2020-05-10,64.70000000000002,247.80000000000004,346.7,541.9
2020-05-11,105.3,231.0,393.0000000000001,352.69999999999993
2020-05-12,195.7,553.0999999999999,852.9999999999999,287.40000000000003
2020-05-13,118.40000000000002,344.49999999999994,526.0,287.1000000000001
2020-05-14,138.90000000000003,368.50000000000006,581.1999999999999,237.49999999999997
2020-05-15,235.49999999999997,757.2000000000002,1118.3000000000002,376.7
2020-05-16,225.29999999999998,732.2,1077.3999999999999,313.2
2020-05-17,247.99999999999997,704.1999999999999,1084.1999999999998,409.70000000000005
2020-05-18,256.95,627.0999999999999,1021.2,393.9000000000001
2020-05-19,303.00000000000006,672.5,1137.1,372.49999999999994
2020-05-20,329.40000000000003,841.1999999999999,1346.6999999999998,457.4
2020-05-21,237.99999999999997,829.3999999999999,1194.3999999999999,548.5
2020-05-22,186.4,419.6000000000001,704.6,665.1999999999999
2020-05-23,161.09999999999997,280.59999999999997,526.8,602.3999999999999
2020-05-24,178.1,516.1,789.4,444.3999999999999
2020-05-25,197.90000000000003,659.4000000000001,963.1000000000001,452.9000000000001
2020-05-26,174.6,642.6999999999999,910.6,455.2
2020-05-27,102.79999999999998,528.1999999999999,685.3000000000001,410.6
2020-05-28,67.8,255.60000000000002,359.29999999999995,356.9999999999999
2020-05-29,85.8,362.4,493.29999999999995,402.9
2020-05-30,67.80000000000001,328.09999999999997,431.70000000000005,443.7999999999999
2020-05-31,53.0,274.29999999999995,355.29999999999984,379.90000000000003
2020-06-01,80.50000000000001,365.5,489.00000000000006,378.9
2020-06-02,126.1,676.4000000000001,869.4999999999999,434.1
2020-06-03,119.49999999999999,686.8999999999999,869.7,503.6000000000001
2020-06-04,216.00000000000003,489.2,820.1,279.70000000000005
2020-06-05,250.3,505.59999999999997,889.7,283.7
2020-06-06,246.79999999999995,507.80000000000007,886.0999999999999,253.20000000000005
2020-06-07,159.3,432.59999999999997,676.7000000000002,206.10000000000002
2020-06-08,111.0,403.3999999999999,574.1,313.79999999999995
2020-06-09,164.3,610.4,862.4999999999999,363.2
2020-06-10,300.0999999999999,696.6999999999999,1156.6999999999998,384.70000000000005
2020-06-11,80.8,425.59999999999997,549.6999999999999,371.5
2020-06-12,94.09999999999997,573.6500000000001,718.15,533.7000000000002
2020-06-13,96.59999999999998,564.4,712.4,287.8
2020-06-14,119.99999999999999,522.8,706.9000000000001,344.2999999999999
2020-06-15,316.3,884.2,1368.9,354.40000000000003
2020-06-16,233.4,711.8000000000001,1069.2,321.4
2020-06-17,196.59999999999997,871.0999999999999,1172.9000000000003,351.00000000000006
2020-06-18,243.7,716.2,1088.8,243.5
2020-06-19,222.30000000000007,515.5000000000001,855.8000000000002,326.5
2020-06-20,167.29999999999998,488.4,745.0,282.0
2020-06-21,122.5,391.2,579.4999999999999,280.2
2020-06-22,237.89999999999995,592.2499999999999,956.6500000000001,544.8000000000001
2020-06-23,194.20000000000005,710.5,1008.0999999999999,541.8000000000001
2020-06-24,36.90000000000001,701.6000000000001,758.7,659.6999999999999
2020-06-25,8.600000000000005,614.4000000000001,628.2,682.9000000000002
2020-06-26,146.2,794.7,1018.8,559.6
2020-06-27,120.70000000000002,318.3,503.3,306.0
2020-06-28,116.6,317.99999999999994,496.8,275.69999999999993
2020-06-29,206.00000000000003,420.1,736.4000000000001,449.2
2020-06-30,287.0,493.0000000000001,932.5,321.09999999999997
2020-07-01,278.0,477.29999999999995,903.1000000000001,302.09999999999997
2020-07-02,286.40000000000003,603.0999999999999,1041.7000000000003,329.9
2020-07-03,243.50000000000003,474.5,847.3999999999997,329.20000000000005
2020-07-04,204.4,311.90000000000003,625.5999999999999,213.5
2020-07-05,161.29999999999998,231.0,478.3,410.7
2020-07-06,353.45000000000005,540.1,1081.8,375.99999999999994
2020-07-07,409.0999999999999,780.9999999999998,1408.5,410.79999999999995
2020-07-08,511.59999999999985,538.4,1322.7999999999997,257.5999999999999
2020-07-09,380.7,418.79999999999995,1002.3000000000001,251.0
2020-07-10,439.09999999999997,675.0,1348.4,284.1
2020-07-11,400.49999999999994,747.6,1361.5,328.1
2020-07-12,289.00000000000006,746.6,1189.9,366.99999999999994
2020-07-13,383.29999999999995,707.0999999999998,1295.2999999999997,411.9
2020-07-14,319.7000000000001,573.5999999999999,1063.5999999999997,275.50000000000006
2020-07-15,480.2000000000001,624.3,1360.4,301.59999999999997
2020-07-16,375.9,569.7,1145.6999999999998,273.0
2020-07-17,414.20000000000005,684.5,1319.3,449.09999999999997
2020-07-18,323.79999999999995,508.59999999999997,1004.6,342.34999999999997
2020-07-19,150.0,358.00000000000006,587.8000000000001,227.3
2020-07-20,217.45000000000005,518.0500000000001,851.5500000000001,297.20000000000005
2020-07-21,205.49999999999997,584.2,899.1999999999999,348.90000000000003
2020-07-22,284.1000000000001,789.3000000000001,1224.9,551.6
2020-07-23,280.50000000000006,675.5999999999999,1105.7,531.9
2020-07-24,396.0,576.3000000000001,1183.3000000000002,348.4
2020-07-25,239.0,432.7,799.5,247.89999999999998
2020-07-26,261.59999999999997,394.1,795.0999999999999,303.59999999999997
2020-07-27,309.4000000000001,463.6000000000001,937.8999999999999,386.8999999999999
2020-07-28,405.1,593.4,1214.5,364.99999999999994
2020-07-29,450.59999999999985,856.8000000000001,1547.3999999999999,422.4999999999999
2020-07-30,362.0000000000001,973.3999999999997,1528.1999999999998,445.7
2020-07-31,193.6,983.3,1280.3999999999999,804.9999999999998
2020-08-01,305.0,507.6000000000001,975.3000000000002,343.99999999999994
2020-08-02,233.9,494.70000000000005,852.9,305.8
2020-08-03,259.99999999999994,602.6999999999999,1001.3999999999999,324.29999999999995
2020-08-04,375.7,793.8500000000001,1369.95,465.00000000000006
2020-08-05,240.3,528.4999999999999,896.5999999999999,368.4
2020-08-06,390.8,881.2,1480.0,389.70000000000005
2020-08-07,531.1,1625.9,2440.5000000000005,740.3
2020-08-08,232.10000000000002,942.4000000000003,1297.7999999999997,832.7
2020-08-09,51.30000000000001,362.3,440.79999999999995,680.8
2020-08-10,67.1,692.8000000000001,795.6000000000001,803.9000000000001
2020-08-11,73.59999999999998,1009.1000000000001,1121.6000000000001,987.7
2020-08-12,58.8,948.6,1038.6,1133.6999999999998
2020-08-13,60.69999999999999,583.2000000000002,676.4000000000001,668.8
2020-08-14,139.00000000000003,614.7,828.0,420.0
2020-08-15,115.39999999999998,608.8000000000001,785.7000000000002,476.50000000000006
2020-08-16,105.49999999999999,713.5999999999999,875.6000000000001,627.9
2020-08-17,318.2000000000001,1003.5000000000001,1491.8000000000002,315.3
2020-08-18,317.2,659.0,1144.8,287.1
2020-08-19,335.59999999999997,752.6,1267.2,306.7
2020-08-20,333.321052631579,676.8157894736843,1187.5421052631577,516.6
2020-08-21,272.2789473684211,529.5842105263157,946.8578947368421,536.8000000000001
2020-08-22,162.89999999999998,418.99999999999994,668.3,386.29999999999995
2020-08-23,170.4,379.09999999999997,640.5000000000001,325.2000000000001
2020-08-24,360.4,669.8,1222.3,368.20000000000005
2020-08-25,165.7,353.49999999999994,607.3000000000002,346.2
2020-08-26,288.2,556.9000000000001,998.9999999999999,349.1
2020-08-27,333.5,700.8999999999997,1212.3,510.8999999999999
2020-08-28,353.29999999999995,572.7,1114.8,303.19999999999993
2020-08-29,175.1,356.80000000000007,625.0999999999999,292.2
2020-08-30,62.9,283.9,380.10000000000014,354.69999999999993
2020-08-31,355.9,702.8999999999999,1249.0,336.79999999999995
2020-09-01,429.0,1053.0999999999997,1710.9999999999998,435.90000000000003
2020-09-02,344.4,1021.5,1549.3999999999996,463.40000000000003
2020-09-03,289.8000000000001,527.7,972.0999999999997,369.1
2020-09-04,489.5,779.2000000000002,1529.8999999999999,529.0999999999999
2020-09-05,413.7,710.0,1344.3999999999999,427.2999999999999
2020-09-06,269.5,754.1999999999999,1167.5,369.5
2020-09-07,603.7,814.1000000000001,1740.0000000000002,381.8999999999999
2020-09-08,444.8999999999999,644.8000000000001,1326.6999999999998,359.80000000000007
2020-09-09,381.8,678.5999999999999,1264.3,455.19999999999993
2020-09-10,255.60000000000002,783.4,1175.2999999999997,510.0000000000001
2020-09-11,534.7,984.3000000000002,1803.6999999999998,562.5
2020-09-12,250.70000000000002,597.0,981.3,392.1000000000001
2020-09-13,169.29999999999998,563.9000000000001,823.9,368.19999999999993
2020-09-14,479.09999999999997,987.7,1722.4,653.4
2020-09-15,248.80000000000004,1328.5,1710.1999999999996,1130.0
2020-09-16,80.89999999999999,531.1999999999999,655.0999999999999,741.8
2020-09-17,96.6,369.0,516.8,542.6000000000001
2020-09-18,145.39999999999998,491.1000000000001,713.9000000000002,537.0999999999999
2020-09-19,75.3,415.4,530.9,571.0
2020-09-20,53.4,346.49999999999994,428.4,576.2000000000002
2020-09-21,383.3,1110.4,1698.6000000000001,690.4
2020-09-22,362.29999999999995,1116.8,1672.0,724.1999999999998
2020-09-23,280.8,675.5999999999999,1106.5,344.5
2020-09-24,394.00000000000006,782.0999999999998,1386.4,327.40000000000003
2020-09-25,352.9,588.5,1129.6,284.19999999999993
2020-09-26,267.69999999999993,461.1000000000001,871.9,224.92857142857144
2020-09-27,121.9,345.80000000000007,532.4,303.7714285714286
2020-09-28,493.9,895.1000000000001,1652.6,386.0571428571428
2020-09-29,526.1,883.8000000000001,1690.4999999999995,468.3428571428571
2020-09-30,451.49999999999994,870.7999999999998,1563.1999999999998,502.7
2020-10-01,473.0,829.8,1555.3999999999999,375.8999999999999
2020-10-02,141.39999999999998,535.6999999999999,752.0999999999999,276.20000000000005
2020-10-03,382.49999999999994,784.9,1371.0,311.09999999999997
2020-10-04,267.9,509.5,919.9000000000001,148.9
2020-10-05,426.8,729.8999999999999,1384.7,327.70000000000005
2020-10-06,379.6,643.0000000000001,1224.4999999999998,285.00000000000006
2020-10-07,485.29999999999995,783.3999999999999,1527.3,392.29999999999995
2020-10-08,367.90000000000003,661.1999999999999,1225.3999999999999,258.0
2020-10-09,854.9999999999998,1033.3,2344.2000000000003,372.4
2020-10-10,415.7999999999999,733.4,1371.0,288.40000000000003
2020-10-11,265.59999999999997,621.0,1028.0,245.50000000000003
2020-10-12,672.9000000000001,962.1999999999999,1993.3999999999999,349.6
2020-10-13,466.49999999999994,695.7,1410.3,296.4
2020-10-14,257.1,656.4,1050.2,330.1
2020-10-15,195.14999999999998,608.0999999999999,907.65,267.9
2020-10-16,249.19999999999996,757.2999999999998,1139.4,341.79999999999995
2020-10-17,178.10000000000002,686.2,959.1999999999999,300.79999999999995
2020-10-18,314.0,857.9,1339.3,438.1
2020-10-19,426.99999999999994,898.9,1553.4,512.8000000000001
2020-10-20,363.1000000000001,712.6,1268.8999999999999,602.8000000000001
2020-10-21,318.70000000000005,790.5,1279.0,291.49999999999994
2020-10-22,389.2,838.4000000000001,1435.0000000000002,393.19999999999993
2020-10-23,381.30000000000007,849.6999999999999,1434.2999999999997,368.50000000000006
2020-10-24,247.9,587.4,967.5000000000001,344.6
2020-10-25,286.3,683.1999999999999,1122.0000000000002,243.4
2020-10-26,423.4,845.4000000000001,1494.8999999999999,357.40000000000003
2020-10-27,397.50000000000006,831.1,1441.0,326.40000000000003
2020-10-28,303.40000000000003,667.1,1132.5999999999997,352.2
2020-10-29,324.8,704.5,1201.7,450.20000000000005
2020-10-30,291.7,624.2,1071.5000000000002,318.2
2020-10-31,203.1,504.5,815.8,431.8
2020-11-01,120.0,340.3,524.1000000000001,386.29999999999995
2020-11-02,221.9,470.2,810.3,325.1
2020-11-03,475.6999999999999,981.5999999999998,1710.7000000000003,384.20000000000005
2020-11-04,1207.1,1402.1000000000001,3253.2,623.1
2020-11-05,3285.399999999999,1691.6,6729.100000000001,1787.5999999999997
2020-11-06,1167.3,1263.6,3053.5,1215.0
2020-11-07,818.6999999999999,1037.3000000000002,2292.6,970.55
2020-11-08,661.1000000000001,854.1999999999998,1868.0,906.4999999999999
2020-11-09,661.9,950.2,1964.7999999999997,462.79999999999995
2020-11-10,622.3,1101.5000000000002,2055.7999999999997,474.1
2020-11-11,400.79999999999995,717.0999999999999,1331.6,419.69999999999993
2020-11-12,373.8,723.6,1296.6,403.80000000000007
2020-11-13,444.79999999999995,1000.5,1682.5,430.49999999999994
2020-11-14,213.50000000000003,568.9,896.2,416.8
2020-11-15,130.09999999999997,404.5,603.4,264.0
2020-11-16,316.4999999999999,647.1999999999999,1132.7,337.4
2020-11-17,251.80000000000004,569.4,954.8999999999997,359.7
2020-11-18,332.9,619.0000000000001,1128.8999999999999,458.8
2020-11-19,502.0999999999999,864.7,1634.2999999999997,290.4
2020-11-20,665.0999999999998,1143.6999999999998,2163.5,375.3
2020-11-21,192.70000000000002,505.7,801.3000000000002,271.7
2020-11-22,424.6000000000001,833.4000000000001,1484.6,342.19999999999993
2020-11-23,1102.9,1268.5000000000002,2959.600000000001,568.6000000000001
2020-11-24,452.0,807.3000000000001,1499.7,424.6
2020-11-25,495.0,913.0,1672.6499999999999,521.6999999999999
2020-11-26,598.6999999999999,1110.6,2029.0000000000002,575.3
2020-11-27,1219.9000000000003,1076.0,2946.6000000000004,644.1999999999999
2020-11-28,479.9,1058.1000000000001,1794.5,947.1999999999999
2020-11-29,340.6,926.8000000000001,1448.8999999999999,704.2
2020-11-30,653.9,762.4000000000002,1764.6000000000001,492.1000000000001
2020-12-01,438.59999999999997,845.6,1518.1000000000001,391.6
2020-12-02,1290.4,1312.0000000000002,3290.0,658.9000000000001
2020-12-03,565.6999999999999,1200.5,2067.6000000000004,322.59999999999997
2020-12-04,507.59999999999997,972.2,1750.4,342.70000000000005
2020-12-05,190.40000000000003,748.8,1040.7999999999997,397.0
2020-12-06,233.39999999999998,735.3,1093.3,355.79999999999995
2020-12-07,601.4,1031.0,1952.9000000000005,461.3
2020-12-08,1610.15,1332.95,3801.3999999999996,569.15
2020-12-09,740.1,1193.6000000000001,2329.0,484.8
2020-12-10,291.29999999999995,800.4000000000001,1246.8,470.50000000000017
2020-12-11,836.1999999999999,1297.1,2579.2000000000003,399.5
2020-12-12,423.4,866.9,1516.0,377.59999999999997
2020-12-13,297.9,817.0999999999999,1273.6999999999998,279.29999999999995
2020-12-14,385.6,933.9000000000001,1525.2999999999997,401.4
2020-12-15,488.9000000000001,1110.5,1860.5,468.4
2020-12-16,447.09999999999997,927.2,1612.6999999999998,390.80000000000007
2020-12-17,446.70000000000005,896.7000000000002,1582.3000000000002,374.79999999999995
2020-12-18,347.5,635.5,1167.6000000000001,305.1
2020-12-19,277.2,654.8,1079.6000000000001,356.2
2020-12-20,209.7,675.4999999999999,996.8000000000002,291.20000000000005
2020-12-21,265.9,600.5000000000001,1008.0,213.60000000000002
2020-12-22,681.8000000000001,899.0000000000001,1944.5,326.90000000000003
2020-12-23,399.40000000000003,850.9999999999999,1463.7,252.5
2020-12-24,215.89999999999998,433.99999999999994,764.9000000000001,156.79999999999998
2020-12-25,161.70000000000002,536.7,785.2,245.4
2020-12-26,162.9,437.0999999999999,687.1000000000001,209.00000000000003
2020-12-27,300.3,664.9000000000001,1125.4,283.29999999999995
2020-12-28,416.9,917.3,1556.6,329.19999999999993
2020-12-29,400.3,735.6999999999999,1349.6,361.19999999999993
2020-12-30,861.0999999999999,1147.9,2468.5,438.19999999999993
2020-12-31,488.0000000000001,878.3,1626.7,438.70000000000005
2021-01-01,426.2,682.4000000000002,1336.0000000000002,489.69999999999993
2021-01-02,312.0,655.1000000000001,1133.5,235.0
2021-01-03,143.39999999999998,421.19999999999993,641.4,214.60000000000008
2021-01-04,118.3,381.2,562.3,185.4
2021-01-05,126.69999999999997,388.79999999999995,583.0000000000001,185.99999999999994
2021-01-06,218.9,548.8,884.1999999999999,223.70000000000002
2021-01-07,717.7,986.6000000000001,2087.0,488.3999999999999
2021-01-08,644.4999999999999,939.8,1928.1000000000001,526.6
2021-01-09,843.4,961.3000000000001,2254.9999999999995,504.1
2021-01-10,384.69999999999993,838.6,1428.6000000000001,413.4
2021-01-11,251.6,700.4999999999999,1086.1,279.4
2021-01-12,359.0,850.9000000000001,1401.7,206.4
2021-01-13,961.8999999999999,1141.1000000000001,2616.3999999999996,426.2
2021-01-14,114.70000000000002,679.7000000000002,855.4,167.7
2021-01-15,710.5999999999999,981.5000000000001,2070.9000000000005,490.3
2021-01-16,325.79999999999995,840.6999999999999,1340.4,303.30000000000007
2021-01-17,209.9,688.0,1009.9,385.9
2021-01-18,408.0000000000001,948.3000000000001,1573.8999999999999,366.9
2021-01-19,189.29999999999995,479.0,769.2,208.59999999999997
2021-01-20,240.2,521.4,889.5000000000001,312.6
2021-01-21,320.0,730.1000000000001,1220.9999999999998,311.8
2021-01-22,710.4999999999999,1208.3,2297.8999999999996,383.79999999999995
2021-01-23,543.4,994.1000000000003,1827.3000000000004,305.1
2021-01-24,339.20000000000005,1138.3000000000002,1658.4000000000003,318.2
2021-01-25,517.9000000000001,1043.9,1838.2999999999997,330.3999999999999
2021-01-26,858.7,1292.9000000000003,2609.5,335.3
2021-01-27,802.7999999999998,1168.3,2399.1,363.9
2021-01-28,387.49999999999994,774.0000000000001,1367.8999999999999,300.0999999999999
2021-01-29,380.1,777.4000000000001,1360.4,326.5
2021-01-30,101.1,434.09999999999985,589.2,244.19999999999996
2021-01-31,143.90000000000003,530.4,750.8000000000001,369.5
2021-02-01,371.00000000000006,744.9,1314.2,413.6
2021-02-02,389.4,804.8,1402.1000000000004,494.59999999999997
2021-02-03,504.40000000000003,1002.1999999999999,1775.4000000000003,468.59999999999985
2021-02-04,1115.1000000000001,1227.6000000000001,2937.4000000000005,418.4
2021-02-05,511.4,1063.1,1847.4000000000003,357.99999999999994
2021-02-06,222.79999999999995,745.4,1087.0999999999997,338.3
2021-02-07,51.300000000000004,279.4,357.6999999999999,348.9
2021-02-08,114.89999999999999,509.99999999999994,686.0,233.60000000000002
2021-02-09,96.49999999999999,554.0999999999999,702.5,281.2
2021-02-10,168.9,785.2,1044.3,339.3
2021-02-11,176.19999999999996,813.5,1083.6,482.4000000000001
2021-02-12,120.90000000000002,626.0,811.5000000000001,561.5
2021-02-13,110.20000000000002,574.3999999999999,743.6999999999999,502.7000000000001
2021-02-14,209.10000000000002,618.1,938.8000000000001,570.3999999999999
2021-02-15,455.7999999999999,982.1000000000001,1681.2000000000003,967.9
2021-02-16,409.29999999999995,922.4000000000002,1550.1999999999998,413.9
2021-02-17,331.3,778.1999999999999,1286.6,491.5
2021-02-18,271.90000000000003,713.3,1130.2,349.9
2021-02-19,315.1,776.7999999999997,1260.3,428.3999999999999
2021-02-20,269.5,639.9000000000001,1052.6000000000001,975.0
2021-02-21,349.29999999999995,928.8999999999999,1464.3999999999999,729.3
2021-02-22,1076.6,1397.8000000000004,3048.7999999999997,778.9999999999999
2021-02-23,381.80000000000007,812.7,1398.5,482.9
2021-02-24,323.3,747.2,1243.3,606.6000000000001
2021-02-25,412.0999999999999,985.5999999999999,1618.0000000000002,460.50000000000006
2021-02-26,670.5,1292.6999999999998,2321.5000000000005,570.5
2021-02-27,387.29999999999995,1150.3000000000002,1744.3000000000002,650.8
2021-02-28,79.00000000000003,623.0,744.7,548.0999999999999
2021-03-01,133.49999999999997,520.4000000000001,725.6,704.2
2021-03-02,485.2,786.3999999999999,1530.8,1059.3
2021-03-03,710.1,1080.3999999999999,2169.3999999999996,1062.1999999999998
2021-03-04,149.20000000000005,679.0000000000002,907.6999999999999,429.90000000000003
2021-03-05,104.2,545.1,705.0999999999999,355.6
2021-03-06,113.10000000000002,668.7,842.5999999999999,336.09999999999997
2021-03-07,258.3,945.2,1341.5000000000002,556.6
2021-03-08,969.0,1545.1999999999998,3031.0999999999995,989.9000000000001
2021-03-09,444.0,953.2000000000002,1633.8999999999999,677.0999999999999
2021-03-10,300.09999999999997,687.9999999999999,1147.8000000000004,475.09999999999997
2021-03-11,173.2,450.49999999999994,716.8,374.7
2021-03-12,246.69999999999993,637.9,1016.5999999999999,389.20000000000005
2021-03-13,135.1,432.5,639.9,225.9
2021-03-14,109.79999999999998,407.3,576.3000000000001,257.59999999999997
2021-03-15,225.90000000000003,836.7,1182.9999999999998,360.8999999999999
2021-03-16,309.0999999999999,734.9000000000001,1209.0,471.8
2021-03-17,268.90000000000003,719.2,1131.1000000000001,578.7
2021-03-18,260.29999999999995,747.0,1146.0,494.3999999999999
2021-03-19,95.5,528.8,675.3,204.20000000000002
2021-03-20,283.49999999999994,809.7,1245.1000000000001,391.40000000000003
2021-03-21,96.0,585.3000000000001,732.6,351.49999999999994
2021-03-22,381.59999999999985,1052.4999999999995,1637.6000000000004,589.0
2021-03-23,522.9,1112.9,1914.7000000000003,688.3999999999999
2021-03-24,381.79999999999995,1012.6,1598.5,687.9000000000001
2021-03-25,367.1000000000001,905.6999999999998,1468.4999999999998,418.79999999999995
2021-03-26,269.7,751.2,1165.1000000000004,370.3999999999999
2021-03-27,182.10000000000002,537.1,816.6999999999999,382.09999999999997
2021-03-28,95.00000000000003,395.8,541.2999999999998,503.80000000000007
2021-03-29,265.0,875.4,1282.3,560.5
2021-03-30,1025.5,1835.0,3407.5,961.0000000000001
2021-03-31,1350.4,2128.2999999999997,4198.900000000001,1316.6999999999998
2021-04-01,175.69999999999996,581.2999999999998,850.9,678.7
2021-04-02,38.2,293.90000000000003,352.40000000000003,291.1000000000001
2021-04-03,41.5,348.3,412.09999999999997,510.99999999999994
2021-04-04,162.7,604.5999999999999,854.0,589.2
2021-04-05,83.1,388.3,515.9,232.74999999999997
2021-04-06,257.3,664.6999999999998,1059.5999999999997,235.59999999999994
2021-04-07,332.70000000000005,777.1999999999999,1287.1999999999998,278.40000000000003
2021-04-08,300.1,884.1,1344.1999999999998,354.7
2021-04-09,260.3,757.2999999999998,1156.7,310.49999999999994
2021-04-10,57.00000000000001,380.00000000000006,467.59999999999997,241.2
2021-04-11,103.0,552.3000000000001,710.3000000000001,186.39999999999998
2021-04-12,490.6,1180.3999999999999,1932.7000000000005,331.49999999999994
2021-04-13,827.3499999999999,1406.2000000000003,2674.7000000000007,689.5999999999999
2021-04-14,152.89999999999998,691.1000000000004,925.6999999999998,548.6000000000001
2021-04-15,98.19999999999999,515.2,665.5,345.4
2021-04-16,135.0,698.9999999999998,905.9,459.1000000000001
2021-04-17,107.39999999999999,615.6,780.8000000000001,362.00000000000006
2021-04-18,94.59999999999998,672.4000000000001,817.1,414.3
2021-04-19,226.70000000000002,961.5,1308.7,818.6
2021-04-20,236.90000000000003,966.2000000000003,1329.4999999999998,1016.6000000000001
2021-04-21,133.8,730.5,935.9000000000002,1061.4
2021-04-22,117.69999999999997,416.5,597.1000000000001,591.9999999999999
2021-04-23,165.7,608.4,862.3,564.3
2021-04-24,75.39999999999998,447.9000000000001,563.4000000000001,524.6
2021-04-25,24.900000000000002,119.80000000000001,157.70000000000002,371.2
2021-04-26,56.8,254.59999999999997,341.59999999999997,406.1999999999999
2021-04-27,312.20000000000005,973.9000000000002,1452.6000000000001,759.8000000000002
2021-04-28,105.30000000000003,537.3,698.8,694.9999999999999
2021-04-29,165.4,581.5000000000001,834.5999999999999,414.8999999999999
2021-04-30,268.00000000000006,848.4999999999999,1259.5,499.7
2021-05-01,113.4,582.5000000000001,756.7,469.7
2021-05-02,177.1,760.6000000000003,1032.1,547.5
2021-05-03,149.4,429.2999999999999,658.4000000000001,520.7
2021-05-04,196.19999999999996,392.8,693.4,325.2999999999999
2021-05-05,363.90000000000003,716.8000000000001,1274.2,303.40000000000003
2021-05-06,429.7,778.9000000000001,1437.7,391.49999999999994
2021-05-07,336.40000000000003,729.0,1245.4999999999998,429.8
2021-05-08,200.89999999999995,484.8999999999999,793.0000000000001,411.4000000000001
2021-05-09,229.4,490.1,841.4999999999999,362.4
2021-05-10,223.2,478.00000000000006,820.3,414.0
2021-05-11,309.8,737.0999999999999,1211.8999999999999,477.79999999999995
2021-05-12,261.79999999999995,617.1000000000003,1018.7,497.5
2021-05-13,165.70000000000002,691.0999999999997,944.9000000000003,424.5
2021-05-14,166.70000000000002,660.6999999999998,916.4000000000001,446.8
2021-05-15,210.29999999999998,628.9999999999999,951.5000000000001,395.59999999999997
2021-05-16,211.39999999999998,564.0999999999998,888.8000000000001,332.1000000000001
2021-05-17,351.19999999999993,785.5,1323.8,323.19999999999993
2021-05-18,481.3000000000001,829.2000000000003,1567.3000000000004,374.29999999999995
2021-05-19,291.5,818.6000000000001,1265.2,281.59999999999997
2021-05-20,327.1,738.8999999999996,1240.4999999999995,508.0
2021-05-21,167.8,440.2000000000001,698.0000000000001,421.6000000000001
2021-05-22,265.5,693.7,1100.8999999999996,236.8
2021-05-23,205.20000000000002,589.1,903.9000000000002,315.1000000000001
2021-05-24,333.8,826.7000000000004,1338.2000000000003,267.40000000000003
2021-05-25,341.4,745.6000000000001,1269.0,336.59999999999997
2021-05-26,320.7000000000001,791.9,1283.4500000000003,332.7
2021-05-27,212.60000000000005,751.4,1077.4000000000005,324.58571428571435
2021-05-28,288.7,1062.3,1504.4999999999998,334.6714285714286
