MeasurementDateGMT,Lewisham - Loampit Vale: Nitric Oxide (ug/m3),Lewisham - Loampit Vale: Nitrogen Dioxide (ug/m3),Lewisham - Loampit Vale: Oxides of Nitrogen (ug/m3),Lewisham - Loampit Vale: PM10 Particulate (ug/m3)
2019-03-10,381.9,685.9,1271.1000000000001,252.0
2019-03-11,490.7999999999999,823.0999999999999,1575.8999999999996,349.0
2019-03-12,367.1,605.8000000000002,1168.7,221.0
2019-03-13,508.20000000000005,765.0,1544.2,409.0
2019-03-14,608.6,861.8000000000001,1794.9000000000003,277.0
2019-03-15,452.5,613.8,1307.8,153.0
2019-03-16,318.40000000000003,413.8999999999999,902.1999999999999,192.0
2019-03-17,486.79999999999995,845.0999999999999,1592.0000000000002,181.0
2019-03-18,844.0999999999999,1451.3999999999999,2745.5999999999995,349.0
2019-03-19,799.4500000000002,1260.9,2486.75,358.5
2019-03-20,767.8,1113.9,2290.8,298.0
2019-03-21,745.8,1144.0,2288.3,382.0
2019-03-22,601.4000000000001,925.2000000000002,1847.2,431.0
2019-03-23,793.8000000000001,1355.1,2572.6,554.0
2019-03-24,603.4999999999998,1246.1,2171.1,523.0
2019-03-25,742.8,1201.3999999999996,2340.1000000000004,541.0
2019-03-26,1166.8000000000002,1787.9,3577.0,684.0
2019-03-27,1229.7,1738.8000000000002,3623.9,619.0
2019-03-28,1257.2000000000005,1918.6999999999998,3846.5000000000005,743.0
2019-03-29,1214.6000000000001,1699.3,3561.2000000000003,951.0
2019-03-30,1490.1999999999998,1856.9999999999995,4141.8,1285.0
2019-03-31,400.50000000000006,966.8000000000002,1580.9,758.0
2019-04-01,1043.1999999999998,1488.3000000000002,3088.4,689.0
2019-04-02,694.8000000000001,1348.1000000000004,2413.6000000000004,593.0
2019-04-03,1046.0499999999997,1561.45,3165.05,616.0
2019-04-04,223.3,771.5,1113.6000000000001,292.0
2019-04-05,370.2,946.5999999999999,1514.3999999999999,513.0
2019-04-06,548.1,1084.9,1925.4000000000003,588.0
2019-04-07,752.8000000000001,1048.3999999999999,2202.5,1136.0
2019-04-08,1069.6,1645.6999999999998,3285.8999999999996,1200.0
2019-04-09,771.1000000000001,1330.1999999999998,2512.600000000001,1054.0
2019-04-10,570.1,950.9,1824.8999999999999,557.0
2019-04-11,707.9000000000001,1308.3,2393.4000000000005,498.0
2019-04-12,805.6999999999999,1459.5,2694.7999999999997,524.0
2019-04-13,655.3,1302.3000000000002,2307.9,502.0
2019-04-14,554.1999999999999,1242.3000000000002,2092.6000000000004,614.0
2019-04-15,798.1,1456.9999999999998,2680.3999999999996,980.0
2019-04-16,1480.7,2015.5000000000002,4285.8,1340.0
2019-04-17,1159.4,1837.6999999999998,3614.8999999999996,1510.0
2019-04-18,1049.1999999999998,1963.4999999999998,3572.0999999999995,1366.0
2019-04-19,649.1,1885.1,2880.4,1012.0
2019-04-20,671.2000000000002,1968.9,2997.6999999999994,996.0
2019-04-21,414.59999999999997,1881.0000000000002,2516.8,1064.0
2019-04-22,542.4999999999999,2083.6,2915.3,1606.0
2019-04-23,1091.5,2309.7000000000003,3983.2000000000007,1234.0
2019-04-24,555.8000000000001,1282.2000000000003,2134.3,777.0
2019-04-25,171.1,709.9,972.3000000000002,225.0
2019-04-26,244.30000000000007,641.0,1015.9,268.0
2019-04-27,335.99999999999994,546.7,1062.0,380.0
2019-04-28,552.7,788.6,1636.1000000000001,368.0
2019-04-29,1562.8,1787.8,4183.5,605.0
2019-04-30,1059.3,1766.0499999999997,3390.349999999999,714.0
2019-05-01,492.00000000000006,1312.5,2066.7999999999997,610.0
2019-05-02,569.6,1087.5,1960.6,399.0
2019-05-03,717.2,1139.5000000000002,2238.8999999999996,468.0
2019-05-04,456.5,613.7000000000002,1313.5,442.0
2019-05-05,382.40000000000003,839.0000000000002,1425.4,500.0
2019-05-06,323.2,821.5,1317.1000000000001,280.0
2019-05-07,319.9,861.6999999999999,1352.2,390.0
2019-05-08,303.79999999999995,757.1000000000001,1222.7000000000005,298.2307692307693
2019-05-09,693.8000000000001,1119.1000000000001,2183.3,370.15384615384613
2019-05-10,419.05000000000007,1017.45,1659.7999999999997,494.61538461538464
2019-05-11,675.8,1306.8999999999999,2343.3,575.0
2019-05-12,703.8,1127.6,2206.500000000001,442.0
2019-05-13,941.3999999999999,1396.3,2839.2000000000003,487.0
2019-05-14,777.8000000000001,1251.1000000000001,2443.9000000000005,571.0
2019-05-15,919.1000000000003,1593.3000000000004,3002.3,759.0
2019-05-16,746.5999999999998,1268.1,2413.0,674.5
2019-05-17,912.6999999999999,1274.8999999999999,2674.3000000000006,674.0
2019-05-18,624.5000000000002,1404.7999999999997,2361.7,593.0
2019-05-19,786.6,1449.8000000000002,2655.8000000000006,802.0
2019-05-20,772.2000000000002,1379.1000000000001,2563.2000000000003,640.0
2019-05-21,618.4000000000001,1163.1000000000004,2111.3999999999996,447.0
2019-05-22,490.60000000000014,1114.8,1867.5,369.0
2019-05-23,423.09999999999997,1008.0999999999999,1656.6000000000004,316.0
2019-05-24,675.5,1226.0,2262.3,482.0
2019-05-25,396.30000000000007,804.1,1412.0000000000002,363.0
2019-05-26,477.40000000000015,549.0999999999999,1280.9,253.0
2019-05-27,436.79999999999995,664.5999999999999,1334.6,312.0
2019-05-28,569.9999999999999,895.0000000000001,1769.1999999999998,296.5
2019-05-29,312.59999999999997,576.9000000000001,1056.6,285.0
2019-05-30,557.0,549.5,1403.2,347.0
2019-05-31,559.9999999999999,539.4000000000001,1397.9000000000003,191.0
2019-06-01,325.29999999999995,705.6,1204.4999999999998,276.0
2019-06-02,205.9,516.4999999999999,832.0000000000001,584.0
2019-06-03,362.4,563.0,1118.5,615.0
2019-06-04,752.7,1065.7,2219.8000000000006,533.0
2019-06-05,336.5,583.6,1099.6000000000001,250.0
2019-06-06,420.9,714.7000000000002,1360.4,432.0
2019-06-07,590.9,1080.7,1986.3999999999999,447.0
2019-06-08,401.8,469.59999999999997,1085.5,254.0
2019-06-09,356.59999999999997,700.9,1247.6999999999998,265.0
2019-06-10,797.2,1126.8000000000002,2349.7999999999997,349.0
2019-06-11,567.9999999999999,793.3000000000001,1664.1,322.0
2019-06-12,809.3999999999999,1163.3500000000001,2404.3500000000004,349.0
2019-06-13,168.3,416.8,675.3,261.0
2019-06-14,171.4,436.20000000000005,699.2000000000002,250.0
2019-06-15,138.3,409.0,621.8,250.0
2019-06-16,172.39999999999998,324.40000000000003,589.5999999999999,261.0
2019-06-17,277.5,547.9,973.5,270.0
2019-06-18,809.4000000000001,1220.5000000000002,2461.5,489.0
2019-06-19,847.5999999999999,1187.6999999999998,2487.2,641.0
2019-06-20,617.1,742.3000000000001,1688.8000000000002,290.0
2019-06-21,776.2999999999997,936.4999999999998,2126.6,333.0
2019-06-22,674.4,1110.8999999999999,2144.6,356.0
2019-06-23,717.6,1471.8000000000002,2572.2,919.0
2019-06-24,551.9999999999999,1103.6999999999998,1950.2999999999997,825.0
2019-06-25,694.9999999999999,1103.4999999999998,2169.1000000000004,710.0
2019-06-26,485.6999999999999,706.6999999999999,1451.7000000000005,492.5
2019-06-27,462.5,608.4,1317.3,499.0
2019-06-28,524.6999999999999,744.5000000000001,1548.6000000000001,716.0
2019-06-29,442.2,920.8000000000002,1598.5,800.0
2019-06-30,263.5,475.49999999999994,879.7,296.0
2019-07-01,489.1,640.6999999999999,1390.6000000000001,278.0
2019-07-02,700.0999999999999,873.4000000000001,1946.8000000000002,416.0
2019-07-03,774.0000000000001,1174.1,2360.8,467.0
2019-07-04,785.6999999999999,1290.4000000000005,2494.8,534.0
2019-07-05,608.1999999999999,1254.7,2186.5,492.0
2019-07-06,603.5000000000001,745.0,1670.2000000000003,372.0
2019-07-07,562.1,853.3,1715.0,475.0
2019-07-08,633.0999999999998,1003.0000000000001,1973.2000000000003,381.0
2019-07-09,275.8999999999999,825.1,1248.1000000000001,437.0
2019-07-10,355.1,777.2,1321.5,427.0
2019-07-11,462.50000000000006,910.1999999999999,1618.9,365.0
2019-07-12,475.4000000000001,796.1999999999998,1525.3000000000002,341.0
2019-07-13,525.3000000000002,788.9000000000001,1593.6999999999996,381.0
2019-07-14,438.4,706.1,1378.2000000000003,359.0
2019-07-15,723.8000000000002,914.4,2024.3999999999994,347.0
2019-07-16,432.40000000000003,1005.0,1667.9999999999998,484.0
2019-07-17,278.4,857.9,1284.9,397.0
2019-07-18,391.7,706.7999999999998,1307.2,424.0
2019-07-19,244.10000000000002,531.1999999999999,905.2000000000002,379.0
2019-07-20,253.70000000000002,442.79999999999995,832.1999999999999,277.0
2019-07-21,313.29999999999995,471.00000000000006,951.1999999999998,249.0
2019-07-22,351.1,472.5,1010.7000000000002,326.0
2019-07-23,521.8000000000001,1081.2,1881.1499999999999,618.5
2019-07-24,352.09999999999997,880.3,1420.2999999999995,505.0
2019-07-25,635.3000000000002,1376.9,2350.8,678.0
2019-07-26,485.8,847.3999999999999,1592.4999999999998,570.0
2019-07-27,430.09999999999997,825.1,1484.4999999999998,418.0
2019-07-28,327.2,597.3999999999999,1099.1,348.0
2019-07-29,267.49999999999994,711.0,1121.1000000000001,353.0
2019-07-30,153.10000000000002,457.59999999999997,692.3,540.0
2019-07-31,376.79999999999995,528.1999999999999,1106.0,337.0
2019-08-01,548.3,987.8,1828.3999999999996,434.0
2019-08-02,541.1,1021.5999999999999,1851.2000000000003,612.0
2019-08-03,457.19999999999993,1045.3,1746.3000000000004,514.0
2019-08-04,259.49999999999994,736.0,1134.2,452.0
2019-08-05,282.5,519.1,952.1,395.0
2019-08-06,228.99999999999994,360.99999999999994,711.8999999999999,414.0
2019-08-07,411.0000000000001,527.4000000000001,1157.5,359.0
2019-08-08,380.00000000000006,663.5000000000001,1246.3999999999999,317.0
2019-08-09,96.39999999999998,297.9,446.1000000000001,512.0
2019-08-10,62.99999999999999,156.1,252.9,645.0
2019-08-11,86.30000000000001,244.7,377.19999999999993,494.0
2019-08-12,537.6999999999999,903.4,1727.9,441.0
2019-08-13,510.7000000000001,780.7,1563.8000000000004,286.0
2019-08-14,210.10000000000002,511.09999999999997,833.6999999999999,363.0
2019-08-15,421.50000000000006,629.6999999999999,1276.2,380.0
2019-08-16,200.7,435.6,743.2000000000002,376.0
2019-08-17,336.6,403.6000000000001,920.5999999999999,438.0
2019-08-18,305.5,452.20000000000005,920.4000000000001,377.0
2019-08-19,452.9,547.4,1241.8999999999999,366.0
2019-08-20,531.4,975.2000000000002,1789.9,396.0
2019-08-21,329.59999999999997,760.6999999999999,1266.2,414.0
2019-08-22,386.90000000000003,792.6,1386.0999999999997,393.0
2019-08-23,574.3999999999999,1200.6,2081.2999999999997,440.0
2019-08-24,770.8000000000002,1719.7000000000003,2901.4000000000005,996.0
2019-08-25,472.5999999999999,1688.5999999999997,2413.0,1185.0
2019-08-26,389.99999999999994,1403.5000000000002,2002.1000000000001,680.0
2019-08-27,518.1,1498.9000000000003,2293.1,742.0
2019-08-28,342.80000000000007,737.0000000000003,1262.6000000000001,267.0
2019-08-29,401.00000000000006,714.3,1329.4999999999995,299.0
2019-08-30,205.70000000000005,522.9999999999999,838.3999999999999,391.0
2019-08-31,358.4,768.7999999999998,1318.1000000000001,403.0
2019-09-01,383.80000000000007,703.6,1291.5999999999997,296.0
2019-09-02,525.8499999999999,837.3000000000001,1643.3499999999997,366.0
2019-09-03,451.3,677.0999999999998,1368.8,317.0
2019-09-04,338.6999999999999,517.7,1037.3999999999999,367.0
2019-09-05,597.1,883.8,1799.8999999999999,365.0
2019-09-06,568.0,811.3,1682.1,391.0
2019-09-07,444.80000000000007,726.1,1407.5999999999997,389.0
2019-09-08,526.5,1011.1999999999999,1818.1000000000001,409.0
2019-09-09,241.4,938.9,1309.3999999999999,370.0
2019-09-10,1027.2000000000003,1140.2,2715.3999999999996,464.0
2019-09-11,543.3,553.5,1386.8,322.0
2019-09-12,549.8,549.8000000000002,1393.2,377.0
2019-09-13,789.1999999999998,1120.9,2330.8,478.0
2019-09-14,681.6,1344.3000000000002,2389.5,514.0
2019-09-15,613.4,1165.7999999999997,2106.4,431.0
2019-09-16,1002.0999999999999,1015.6000000000001,2552.3,551.0
2019-09-17,1147.0,1302.5,3061.2999999999997,478.0
2019-09-18,1194.6000000000001,1491.6,3323.2000000000007,608.0
2019-09-19,1201.0,1505.6,3347.4,588.5
2019-09-20,1010.3,1493.1999999999998,3042.2000000000003,768.0
2019-09-21,789.4000000000001,1698.3,2909.1,795.0
2019-09-22,185.5,863.1,1147.3000000000002,518.0
2019-09-23,280.8999999999999,634.5999999999999,1065.4,443.0
2019-09-24,194.4,635.8000000000001,933.8999999999999,460.0
2019-09-25,414.2,637.2,1272.2000000000003,306.0
2019-09-26,243.80000000000004,542.0,915.3000000000001,435.0
2019-09-27,286.79999999999995,554.8000000000001,994.8,452.0
2019-09-28,334.8999999999999,583.7,1096.5,342.0
2019-09-29,121.4,468.4,654.4000000000001,344.0
2019-09-30,355.9999999999999,804.8,1350.6,334.0
2019-10-01,402.14999999999986,914.8000000000002,1531.3,423.5
2019-10-02,1046.9,1248.9500000000003,2854.4000000000005,386.78181818181815
2019-10-03,1058.1000000000001,1033.3999999999999,2656.5,381.38181818181823
2019-10-04,901.0000000000001,1007.5999999999999,2388.5,444.83636363636367
2019-10-05,834.3000000000002,1169.6999999999998,2449.0,549.0
2019-10-06,264.0,567.5000000000001,971.7,488.99999999999994
2019-10-07,663.1999999999999,755.9000000000001,1772.8999999999999,392.0
2019-10-08,651.0000000000001,644.2,1642.3,491.0
2019-10-09,626.4999999999999,706.9,1666.9000000000003,277.0
2019-10-10,576.5999999999998,604.2999999999998,1489.0999999999997,396.0
2019-10-11,333.90000000000003,501.5,1012.9999999999998,352.0
2019-10-12,487.4000000000001,1052.8000000000002,1800.3999999999999,252.0
2019-10-13,361.20000000000005,750.1,1304.2000000000003,327.5
2019-10-14,1106.8999999999999,1247.6000000000004,2945.3000000000006,503.0
2019-10-15,599.6,893.8000000000001,1813.3000000000002,284.0
2019-10-16,617.8,1057.8,2005.6000000000001,347.0
2019-10-17,381.2999999999999,964.4000000000001,1549.0,306.0
2019-10-18,314.00000000000006,607.1999999999999,1088.5,337.0
2019-10-19,618.2,999.7999999999998,1947.8000000000004,295.0
2019-10-20,667.0000000000001,891.9,1914.8999999999999,429.0
2019-10-21,674.6,966.6999999999999,2001.1999999999998,416.0
2019-10-22,1072.9,1238.8999999999999,2884.2999999999997,438.0
2019-10-23,2200.5,1535.5999999999997,4909.6,772.0
2019-10-24,1505.2,1212.4999999999998,3520.4,636.0
2019-10-25,260.2999999999999,596.1,995.7999999999998,368.0
2019-10-26,277.7,500.1000000000001,925.9999999999999,385.0
2019-10-27,1185.7,1271.9,3089.7,416.0
2019-10-28,1875.3999999999999,1383.1000000000001,4258.900000000001,754.0
2019-10-29,821.0000000000001,1377.05,2635.95,380.0
2019-10-30,1021.6000000000001,1447.3999999999999,3014.1000000000004,596.0
2019-10-31,1400.3,1345.7,3492.7,843.0
2019-11-01,472.9,834.9,1560.1999999999998,404.0
2019-11-02,358.9000000000001,434.20000000000005,984.2000000000002,330.0
2019-11-03,568.4,921.4,1793.3,351.0
2019-11-04,902.0,1157.9000000000003,2540.9,343.0
2019-11-05,1262.6,1253.7,3189.8000000000006,538.0
2019-11-06,721.7000000000002,1071.4,2177.3,502.0
2019-11-07,770.9999999999999,1050.1000000000001,2232.3,274.0
2019-11-08,1742.1000000000001,1360.8000000000002,4032.1999999999994,435.0
2019-11-09,1009.8,1143.3000000000002,2691.4000000000005,406.0
2019-11-10,1107.1000000000001,1114.5,2812.0999999999995,477.0
2019-11-11,745.9,958.0999999999999,2101.7,303.0
2019-11-12,883.6999999999999,1003.2999999999997,2358.1,240.0
2019-11-13,833.3,1102.2,2380.2,325.0
2019-11-14,865.4000000000001,1344.3,2671.1,272.0
2019-11-15,862.0000000000002,1085.8,2407.2,408.0
2019-11-16,1211.1,1249.7,3106.499999999999,483.0
2019-11-17,2425.6,1378.2,5097.4000000000015,751.0
2019-11-18,1157.2,1280.5000000000005,3055.2000000000003,441.0
2019-11-19,2369.2000000000003,1557.6000000000001,5190.299999999998,635.0
2019-11-20,744.1999999999999,1178.8,2319.7000000000003,433.0
2019-11-21,1173.4000000000003,1139.5,2938.3,654.0
2019-11-22,502.79999999999995,983.1000000000001,1754.5000000000002,312.0
2019-11-23,933.2,1141.8000000000002,2572.5,465.0
2019-11-24,1162.3999999999999,903.9000000000002,2686.2000000000003,482.0
2019-11-25,299.0999999999999,809.9,1268.4999999999998,245.0
2019-11-26,255.70000000000002,836.1999999999999,1228.3000000000002,281.0
2019-11-27,775.8,1227.7,2417.1000000000004,301.0
2019-11-28,1104.6999999999998,1103.3999999999999,2797.4999999999995,347.0
2019-11-29,2437.5,1633.4000000000003,5370.7,738.0
2019-11-30,2104.7999999999997,1651.4999999999995,4878.400000000001,568.0
2019-12-01,480.70000000000005,884.9,1622.2,331.0
2019-12-02,2210.3999999999996,1714.6,5103.800000000001,606.0
2019-12-03,1429.5000000000002,1672.5000000000005,3864.5999999999995,451.0
2019-12-04,3518.0,1729.6000000000001,7123.8,651.0
2019-12-05,1526.3999999999996,1188.5000000000002,3528.7000000000003,502.0
2019-12-06,415.09999999999997,697.5,1333.8999999999996,180.0
2019-12-07,431.4000000000001,745.3000000000001,1406.7000000000003,257.0
2019-12-08,234.5,415.09999999999997,774.6999999999999,313.0
2019-12-09,988.0500000000001,1253.0000000000002,2768.1999999999994,428.0
2019-12-10,429.5999999999999,886.4000000000001,1545.0999999999997,310.0
2019-12-11,957.4000000000001,1291.3000000000002,2759.6999999999994,222.0
2019-12-12,660.6000000000001,1255.3,2268.2999999999993,198.0
2019-12-13,762.9,1018.4,2188.2000000000003,296.0
2019-12-14,625.8000000000001,919.9,1879.6999999999998,360.0
2019-12-15,466.2,666.4000000000002,1381.5000000000002,278.0
2019-12-16,552.4,1229.8000000000002,2076.7999999999997,257.0
2019-12-17,1308.2,1694.3999999999996,3700.2999999999997,309.0
2019-12-18,882.8000000000001,1368.9,2722.6999999999994,343.0
2019-12-19,372.4,862.3999999999999,1433.5,393.0
2019-12-20,765.1999999999998,1204.1999999999998,2377.8,174.0
2019-12-21,269.3,727.0,1139.8000000000002,220.0
2019-12-22,769.5999999999999,934.2,2113.5,266.0
2019-12-23,829.5999999999998,994.0999999999998,2266.1000000000004,326.0
2019-12-24,656.8999999999999,847.3000000000001,1854.5000000000002,330.0
2019-12-25,990.5,1047.1000000000001,2565.7000000000003,452.0
2019-12-26,491.99999999999994,789.2,1543.8,313.0
2019-12-27,1128.7,1026.6,2757.3,472.0
2019-12-28,621.8000000000003,784.0,1737.8999999999999,439.0
2019-12-29,333.40000000000003,663.4,1174.2999999999997,461.0
2019-12-30,1007.0999999999998,987.4999999999999,2530.6,600.0
2019-12-31,1083.8999999999999,1071.8999999999999,2734.0,791.0
2020-01-01,950.0000000000001,1089.7999999999997,2546.6000000000004,856.0
2020-01-02,193.1,493.40000000000003,789.8999999999999,270.0
2020-01-03,482.29999999999995,893.0,1632.3000000000002,361.0
2020-01-04,529.0,1032.2,1843.0,374.0
2020-01-05,337.9,752.0999999999998,1270.4,220.0
2020-01-06,244.79999999999998,559.8,935.5,315.0
2020-01-07,229.59999999999997,559.7,911.8,409.0
2020-01-08,499.0,908.5,1673.6999999999996,594.0
2020-01-09,216.79999999999998,458.00000000000006,789.5999999999999,291.0
2020-01-10,519.6,1040.0,1836.8,312.0
2020-01-11,115.3,305.5,482.70000000000005,367.0
2020-01-12,245.79999999999995,460.29999999999995,837.7999999999998,235.0
2020-01-13,176.1,413.6999999999999,683.8,265.0
2020-01-14,144.8,319.5,541.9,240.0
2020-01-15,292.3,649.8000000000001,1098.2,241.0
2020-01-16,235.59999999999997,640.6,1001.8,352.0
2020-01-17,346.69999999999993,702.8,1234.3,221.0
2020-01-18,981.2,1341.8999999999999,2846.2000000000003,609.0
2020-01-19,1521.2,1558.8000000000002,3891.3999999999996,614.0
2020-01-20,2387.4,1837.0000000000002,5497.8,862.0
2020-01-21,3027.8,1980.0999999999995,6622.500000000002,845.0
2020-01-22,2923.9,1755.6000000000001,6239.099999999999,874.0
2020-01-23,1681.9454545454544,1521.8,4100.509090909091,628.8260869565217
2020-01-24,1153.804545454545,1351.0,3120.44090909091,444.17391304347825
2020-01-25,258.7,655.6999999999998,1052.1,625.0
2020-01-26,125.9,441.6,635.4000000000001,476.0
2020-01-27,268.09999999999997,745.3999999999999,1156.6,226.0
2020-01-28,378.5,765.2,1345.8000000000002,211.0
2020-01-29,351.3,770.9999999999999,1309.7,376.5
2020-01-30,250.0,639.0999999999999,1022.0,214.0
2020-01-31,197.80000000000004,479.20000000000005,782.5999999999999,96.0
2020-02-01,250.70000000000002,492.9,877.3000000000001,359.0
2020-02-02,193.1,480.6000000000001,776.7,396.0
2020-02-03,393.3,747.1,1350.3999999999999,428.0
2020-02-04,606.6999999999999,1022.8,1953.4,502.0
2020-02-05,1637.3000000000002,1562.2,4072.699999999999,747.0
2020-02-06,1673.3000000000002,1607.6,4173.5,667.0
2020-02-07,1074.0,1216.3999999999999,2863.3999999999987,747.0
2020-02-08,430.4,722.0999999999998,1381.9,401.0
2020-02-09,73.89999999999999,170.70000000000005,284.5,299.0
2020-02-10,393.7000000000001,524.9,1128.6,272.0
2020-02-11,612.0,749.4999999999999,1688.0999999999997,349.0
2020-02-12,693.3,1042.8999999999999,2105.9,334.0
2020-02-13,466.6,948.9000000000001,1663.9000000000003,280.0
2020-02-14,627.9999999999999,895.4000000000002,1858.2,431.0
2020-02-15,144.4,271.90000000000003,493.19999999999993,208.0
2020-02-16,150.1,318.90000000000003,549.4,132.0
2020-02-17,271.70000000000005,486.9999999999999,903.4,349.0
2020-02-18,281.00000000000006,569.0,1000.5000000000001,256.0
2020-02-19,312.70000000000005,720.9999999999999,1200.6000000000001,326.0
2020-02-20,475.2,704.9,1433.0,186.0
2020-02-21,595.6999999999999,684.5999999999999,1598.1000000000001,433.0
2020-02-22,444.6,566.5,1249.1000000000001,413.0
2020-02-23,360.6,655.2999999999998,1208.5000000000002,259.0
2020-02-24,396.6000000000001,624.0999999999999,1232.0,176.0
2020-02-25,714.7000000000002,895.6,1991.4999999999998,252.0
2020-02-26,748.3,1098.6000000000001,2246.2999999999997,391.5
2020-02-27,779.8000000000001,1269.4,2465.2999999999997,546.0
2020-02-28,322.1,818.1999999999999,1311.7000000000003,261.0
2020-02-29,389.80000000000007,514.9,1112.5000000000002,416.0
2020-03-01,536.1999999999999,685.1,1507.5000000000002,262.0
2020-03-02,878.9000000000001,1212.0,2559.7,344.0
2020-03-03,1148.3,1405.6000000000004,3165.9999999999995,419.0
2020-03-04,775.1000000000001,1417.1000000000001,2605.600000000001,397.0
2020-03-05,759.6000000000001,1061.3999999999999,2225.7000000000003,381.0
2020-03-06,1516.1000000000001,1634.9,3959.5999999999995,652.0
2020-03-07,728.0999999999999,951.8,2068.3,478.0
2020-03-08,557.4000000000001,642.6999999999999,1497.6000000000001,214.0
2020-03-09,809.6000000000001,902.85,2144.5,315.5
2020-03-10,541.1,551.5999999999999,1380.9000000000003,125.0
2020-03-11,446.8,658.6,1344.0,173.0
2020-03-12,492.0,599.0999999999999,1353.6000000000001,290.0
2020-03-13,676.4999999999999,996.1,2033.2999999999997,328.0
2020-03-14,301.6000000000001,803.1,1265.3999999999999,228.0
2020-03-15,291.5,652.9999999999999,1099.8,234.0
2020-03-16,892.8000000000001,1259.1,2628.6999999999994,625.0
2020-03-17,451.79999999999995,743.6,1436.3000000000002,350.0
2020-03-18,668.5,804.6,1829.3000000000002,338.0
2020-03-19,795.9000000000001,1022.3,2242.8000000000006,439.0
2020-03-20,480.49999999999994,730.3999999999999,1467.15,412.0
2020-03-21,407.8,723.5000000000002,1348.8000000000002,443.0
2020-03-22,284.09999999999997,643.1999999999999,1078.8999999999999,435.0
2020-03-23,769.0,1330.2,2509.6,544.0
2020-03-24,291.29999999999995,967.0,1413.7,439.0
2020-03-25,1184.9,1590.5,3407.8000000000006,712.0
2020-03-26,508.59999999999997,1162.3000000000002,1942.4,907.0
2020-03-27,322.6,733.0,1227.2000000000003,912.0
2020-03-28,185.59999999999994,428.0999999999999,713.0000000000001,631.0
2020-03-29,152.89999999999998,299.79999999999995,534.4,428.0
2020-03-30,397.00000000000006,688.2,1297.2000000000003,387.0
2020-03-31,397.69999999999993,883.7999999999998,1493.5000000000002,462.0
2020-04-01,693.0000000000001,1115.1,2177.9999999999995,421.0
2020-04-02,285.5,758.9,1197.0999999999997,260.0
2020-04-03,360.6,953.0000000000001,1506.8,387.0
2020-04-04,304.50000000000006,927.1000000000001,1394.4,357.0
2020-04-05,155.39999999999998,795.2,1033.7,314.0
2020-04-06,250.5,735.4000000000001,1120.0000000000002,275.0
2020-04-07,702.8000000000002,1415.3,2493.4,701.0
2020-04-08,591.3,1566.0000000000002,2472.7999999999997,1304.0
2020-04-09,626.1999999999999,1393.2,2353.5999999999995,1351.0
2020-04-10,378.0,1199.5,1779.2000000000003,1054.0
2020-04-11,568.9000000000001,1320.1,2192.1,736.0
2020-04-12,181.70000000000002,848.3,1126.8,581.0
2020-04-13,175.9,344.49999999999994,614.0999999999998,460.0
2020-04-14,419.5,895.2000000000002,1539.1,460.0
2020-04-15,411.79999999999995,1215.1,1846.4999999999995,733.0
2020-04-16,590.6999999999999,1506.4,2412.4,1294.0
2020-04-17,272.8,653.7999999999998,1072.4,585.0
2020-04-18,434.7,924.2,1590.8999999999999,689.0
2020-04-19,249.30000000000004,675.8,1057.8999999999999,547.0
2020-04-20,256.95,628.5,1022.8499999999999,730.0
2020-04-21,218.4,633.5999999999999,968.0000000000001,808.0
2020-04-22,316.90000000000003,870.4999999999999,1356.5,818.0
2020-04-23,421.3,1174.5,1820.3000000000002,847.0
2020-04-24,417.90000000000003,1278.1,1919.0000000000002,866.0
2020-04-25,261.09999999999997,786.7,1187.5000000000002,498.0
2020-04-26,166.00000000000006,663.4000000000001,917.4000000000002,434.0
2020-04-27,239.70000000000002,821.1000000000001,1188.7,593.0
2020-04-28,361.59999999999997,725.3000000000002,1279.8999999999999,240.0
2020-04-29,188.79999999999998,449.1,738.4,288.0
2020-04-30,231.9,380.0999999999999,735.6999999999999,219.0
2020-05-01,285.29999999999995,490.0999999999999,927.9999999999999,264.0
2020-05-02,197.59999999999994,554.2,856.7999999999997,265.0
2020-05-03,232.6,784.3999999999999,1141.1000000000001,364.0
2020-05-04,335.40000000000003,834.1999999999999,1348.8000000000004,440.0
2020-05-05,243.6,538.9,912.1,417.0
2020-05-06,407.49999999999994,998.8000000000002,1623.9,587.0
2020-05-07,354.9000000000001,952.8000000000001,1496.6999999999998,637.0
2020-05-08,197.8,1087.4999999999998,1390.9999999999998,520.0
2020-05-09,330.9999999999999,1178.4999999999998,1686.1000000000001,800.0
2020-05-10,153.0,415.2,649.5,730.0
2020-05-11,261.5,304.5,705.6,476.0
2020-05-12,420.7,763.4000000000001,1407.9999999999998,385.0
2020-05-13,323.9000000000001,491.4,987.9999999999999,364.0
2020-05-14,441.7000000000001,727.4999999999999,1404.2,332.0
2020-05-15,543.4,962.3999999999999,1795.8999999999994,458.0
2020-05-16,362.8,793.0999999999998,1349.0,394.0
2020-05-17,275.70000000000005,568.4,991.4000000000001,302.0
2020-05-18,273.0,527.3,945.9,321.0
2020-05-19,295.54999999999995,565.6500000000001,1019.5,309.5
2020-05-20,290.20000000000005,512.9000000000001,957.8000000000001,282.0
2020-05-21,284.20000000000005,706.4,1142.4999999999998,400.0
2020-05-22,208.10000000000005,364.09999999999997,683.3000000000002,541.0
2020-05-23,238.99999999999997,300.20000000000005,666.5999999999999,471.0
2020-05-24,251.80000000000004,470.8,857.1,461.0
