MeasurementDateGMT,Kingston Upon Thames - Cromwell Road: Nitric Oxide (ug/m3),Kingston Upon Thames - Cromwell Road: Nitrogen Dioxide (ug/m3),Kingston Upon Thames - Cromwell Road: Oxides of Nitrogen (ug/m3),Kingston Upon Thames - Cromwell Road: PM10 Particulate (ug/m3)
2019-02-14,4181.4,2561.0000000000005,8972.000000000002,1217.0
2019-02-15,4216.200000000001,2467.900000000001,8932.6,1348.0
2019-02-16,1814.5,1775.4,4557.7,956.0
2019-02-17,670.4999999999999,1155.8000000000002,2183.9,853.0
2019-02-18,951.5000000000001,1318.1,2777.0,528.0
2019-02-19,1018.0,1311.8000000000002,2872.6,547.0
2019-02-20,844.0,1194.8999999999999,2488.8999999999996,544.0
2019-02-21,1067.6999999999998,1488.3999999999999,3125.1,737.0
2019-02-22,2723.3999999999996,1995.6,6171.599999999999,981.0
2019-02-23,2247.1999999999994,1890.8,5336.200000000001,1079.0
2019-02-24,3011.7,2255.3,6873.500000000001,1219.0
2019-02-25,4729.100000000001,2962.6999999999994,10213.700000000003,1377.0
2019-02-26,4803.3,2864.7000000000007,10229.599999999999,1514.5
2019-02-27,3912.2999999999997,2629.3999999999996,8627.3,1502.0
2019-02-28,1495.9999999999998,1877.6,4171.8,864.0
2019-03-01,2285.3,2024.1999999999996,5528.300000000001,1116.0
2019-03-02,609.9000000000001,933.6999999999998,1869.0,616.0
2019-03-03,243.1,556.3,929.6,431.0
2019-03-04,675.3999999999997,961.5,1997.5000000000002,312.0
2019-03-05,525.9000000000001,930.5999999999999,1736.6000000000004,393.0
2019-03-06,424.8000000000001,671.5,1323.4000000000003,492.0
2019-03-07,504.5,760.9999999999999,1534.8,364.0
2019-03-08,762.1000000000001,1064.4999999999998,2232.5,366.0
2019-03-09,634.3000000000001,1001.9000000000002,1974.1000000000004,635.0
2019-03-10,470.4,776.0000000000001,1497.1000000000001,394.0
2019-03-11,1102.5000000000002,1252.3999999999996,2943.1999999999994,621.0
2019-03-12,621.5,844.6,1797.1999999999996,320.0
2019-03-13,948.2,1115.1000000000001,2568.9,617.0
2019-03-14,869.4,1072.6,2405.7000000000003,558.0
2019-03-15,581.1999999999999,788.5,1679.8,395.0
2019-03-16,195.99999999999997,427.29999999999995,728.7000000000002,388.0
2019-03-17,866.1,1153.0000000000002,2481.1,391.0
2019-03-18,2357.1000000000004,2119.7000000000003,5734.299999999999,757.0
2019-03-19,1005.5000000000001,1239.8999999999999,2781.7999999999997,563.0
2019-03-20,807.8999999999999,1191.1999999999998,2429.8,477.0
2019-03-21,1868.3,1551.5000000000002,4416.099999999999,577.0
2019-03-22,895.4,1196.4999999999998,2569.3999999999996,495.0
2019-03-23,1221.8999999999996,1446.8000000000002,3319.9999999999995,738.0
2019-03-24,917.5,1466.3,2873.399999999999,766.0
2019-03-25,1401.5,1569.5,3718.5,745.0
2019-03-26,2474.100000000001,2168.3000000000006,5961.6,1002.0
2019-03-27,2908.6000000000004,2415.9,6875.4000000000015,970.5
2019-03-28,2464.8000000000006,2232.5,6011.4,1027.0
2019-03-29,2731.8,2348.0,6536.9,1110.0
2019-03-30,2327.4999999999995,2141.6,5710.2,1326.0
2019-03-31,346.9999999999999,786.6,1319.0000000000002,1014.0
2019-04-01,999.8000000000002,1296.4,2829.7000000000003,752.0
2019-04-02,1876.0,1886.6000000000001,4763.2,847.0
2019-04-03,2199.9,2022.3,5395.900000000001,701.0
2019-04-04,333.1000000000001,742.8,1252.9999999999998,348.0
2019-04-05,374.0,871.6500000000001,1444.9000000000003,510.0
2019-04-06,671.6,1071.0,2100.3999999999996,702.5
2019-04-07,1060.3,1195.3,2821.2,1331.0
2019-04-08,2980.4999999999995,2296.6,6866.900000000001,1508.0
2019-04-09,1471.9999999999998,1603.3,3859.900000000001,1162.0
2019-04-10,620.1999999999999,871.0000000000002,1821.8999999999999,664.0
2019-04-11,982.6999999999998,1339.6,2846.7999999999997,635.0
2019-04-12,1370.8999999999999,1573.2,3675.3000000000006,657.0
2019-04-13,883.8000000000001,1312.8000000000002,2668.1999999999994,543.0
2019-04-14,453.90000000000015,983.7999999999998,1679.1999999999998,596.0
2019-04-15,477.8,1079.6000000000001,1811.8,1005.5
2019-04-16,3064.5,2583.0,7281.599999999999,1791.0
2019-04-17,1763.4000000000003,2018.4000000000003,4721.999999999998,1575.0
2019-04-18,968.4,1747.1999999999998,3231.9,1495.0
2019-04-19,1108.5000000000002,1857.2999999999997,3557.1,1109.0
2019-04-20,934.6,1719.6,3152.2000000000007,1029.0
2019-04-21,514.2,1497.5,2285.6000000000004,1083.0
2019-04-22,485.1,1561.6,2305.6000000000004,1339.0
2019-04-23,1529.4999999999995,2385.6000000000004,4731.299999999999,1481.0
2019-04-24,853.6000000000003,1184.6,2493.2000000000003,970.0
2019-04-25,418.70000000000005,845.2,1486.8999999999999,432.0
2019-04-26,655.3999999999999,1042.1,2046.7999999999997,490.0
2019-04-27,579.4,901.3,1789.8,577.0
2019-04-28,879.9999999999999,1118.6,2467.7999999999997,541.0
2019-04-29,1610.4999999999998,1761.7499999999998,4231.45,777.5
2019-04-30,1351.7000000000005,1721.1000000000001,3793.9,851.0
2019-05-01,1530.8000000000002,1809.0000000000002,4156.4,783.0
2019-05-02,2269.3999999999996,1962.0,5441.399999999999,651.0
2019-05-03,2041.4,1681.5999999999997,4811.9,738.0
2019-05-04,870.5,967.4999999999999,2302.5000000000005,657.0
2019-05-05,881.7,1240.8,2591.9000000000005,633.0
2019-05-06,1030.8999999999999,1441.1000000000001,3021.8,525.0
2019-05-07,797.7,1216.3000000000002,2440.000000000001,563.5
2019-05-08,734.3999999999999,1115.0,2241.0,502.0
2019-05-09,2262.9000000000005,2023.8,5493.299999999999,718.0
2019-05-10,1379.6000000000004,1609.8000000000002,3724.7000000000003,644.0
2019-05-11,1562.1999999999996,1736.8999999999999,4132.0,902.0
2019-05-12,903.6,1284.9,2670.5000000000005,533.0
2019-05-13,1106.15,1383.25,3079.4,556.0
2019-05-14,898.0999999999999,1257.6000000000004,2634.6,766.0
2019-05-15,957.5999999999999,1406.1000000000001,2873.9999999999995,842.0
2019-05-16,859.0999999999999,1297.9,2614.7000000000003,749.5
2019-05-17,1585.1999999999998,1671.4,4102.099999999999,904.0
2019-05-18,1762.4999999999998,1925.3999999999999,4628.1,889.0
2019-05-19,1794.3000000000004,1950.7000000000003,4701.7,879.0
2019-05-20,1949.1999999999998,2124.6,5113.4,844.0
2019-05-21,1679.7,1932.0,4507.8,696.0
2019-05-22,1253.3999999999996,1712.1000000000001,3634.2999999999997,555.0
2019-05-23,802.1000000000001,1424.1000000000001,2653.7,492.0
2019-05-24,1848.8,1949.1,4784.0999999999985,808.0
2019-05-25,1184.2,1465.2000000000003,3280.8999999999996,587.0
2019-05-26,449.3,667.6999999999999,1356.5,444.0
2019-05-27,666.0,947.4000000000001,1968.6000000000001,497.0
2019-05-28,1670.9999999999998,1545.7999999999997,4107.599999999999,553.0
2019-05-29,857.3999999999999,1066.0000000000002,2380.8999999999996,439.0
2019-05-30,640.15,806.1500000000002,1788.0499999999997,497.0
2019-05-31,701.8,853.5999999999999,1929.9,356.0
2019-06-01,792.0,1183.3,2397.3999999999996,455.0
2019-06-02,317.6,737.8,1224.8,466.0
2019-06-03,487.6,818.9000000000001,1566.7000000000003,509.0
2019-06-04,1229.7000000000003,1389.1,3274.3,665.0
2019-06-05,548.7000000000002,926.9999999999999,1768.5000000000002,409.0
2019-06-06,670.0999999999999,1002.9999999999999,2030.3000000000002,464.0
2019-06-07,917.8,1259.8999999999996,2667.1,584.0
2019-06-08,310.2,529.9000000000001,1005.7000000000002,420.0
2019-06-09,662.1,993.4,2008.4,561.0
2019-06-10,1644.1999999999998,1516.3,4037.4000000000005,539.0
2019-06-11,1554.0000000000002,1412.8999999999999,3795.4,634.0
2019-06-12,1955.3999999999999,1761.2,4759.6,615.0
2019-06-13,726.4999999999999,1012.1000000000001,2126.5,492.0
2019-06-14,571.6999999999998,859.2000000000002,1735.6999999999998,501.0
2019-06-15,547.9000000000001,912.1999999999999,1752.1,479.0
2019-06-16,323.3000000000001,590.7,1086.1000000000001,426.0
2019-06-17,572.2,896.3,1773.6000000000001,417.0
2019-06-18,1973.3,1852.9000000000003,4878.699999999999,667.0
2019-06-19,1741.3,1580.4,4250.699999999999,707.0
2019-06-20,790.8000000000001,978.6,2191.0,432.0
2019-06-21,1222.6000000000004,1295.3,3170.0,545.0
2019-06-22,617.3999999999999,1012.8000000000002,1959.3999999999999,507.0
2019-06-23,408.50000000000006,1174.1000000000001,1799.9,1045.0
2019-06-24,1383.1000000000001,1621.4000000000003,3742.1999999999994,976.0
2019-06-25,1787.9999999999995,1685.4999999999998,4427.0,890.0
2019-06-26,730.7000000000002,986.5000000000001,2106.4999999999995,591.0
2019-06-27,653.5999999999999,862.4,1864.6000000000001,618.0
2019-06-28,684.4000000000001,946.5,1996.1,842.0
2019-06-29,474.30000000000007,1184.3,1911.7,814.0
2019-06-30,499.5,822.6000000000001,1588.3,565.0
2019-07-01,1168.7999999999997,1211.3000000000002,3003.3999999999996,520.0
2019-07-02,1315.9999999999998,1312.1,3330.0,665.0
2019-07-03,1244.4,1475.9,3384.200000000001,688.0
2019-07-04,1469.6000000000004,1784.4999999999995,4037.7000000000003,778.0
2019-07-05,1462.3999999999999,1985.9,4228.2,880.0
2019-07-06,1164.0,1308.6000000000001,3092.8999999999996,651.0
2019-07-07,518.8,750.6,1546.0999999999997,565.0
2019-07-08,1130.7999999999997,1344.9,3078.6000000000004,555.0
2019-07-09,818.5999999999999,1269.7999999999997,2525.2999999999997,618.0
2019-07-10,606.5999999999998,1078.6,2009.0,573.5
2019-07-11,1239.9,1383.6,3284.9,558.0
2019-07-12,1163.7,1234.5,3018.999999999999,548.0
2019-07-13,1096.9999999999998,1210.6999999999998,2892.9999999999995,572.0
2019-07-14,600.0999999999999,856.9999999999999,1777.8999999999999,525.0
2019-07-15,1314.1000000000004,1323.4999999999998,3338.2999999999997,531.0
2019-07-16,1006.7999999999997,1381.6999999999998,2925.2000000000003,583.0
2019-07-17,607.5,1166.0000000000002,2098.3,544.0
2019-07-18,1150.2,1254.8499999999997,3018.75,630.0
2019-07-19,1057.1000000000001,1014.8000000000001,2635.5,452.0
2019-07-20,681.6,907.1,1952.0,365.0
2019-07-21,325.40000000000003,549.7,1048.3,325.0
2019-07-22,455.59999999999997,643.45,1341.95,367.0
2019-07-23,813.0999999999999,1243.3999999999999,2490.4000000000005,625.0
2019-07-24,772.3,1342.3999999999999,2527.1000000000004,552.0
2019-07-25,834.9999999999999,1873.3999999999999,3153.9999999999995,788.0
2019-07-26,1323.8,1337.4999999999998,3367.5,671.0
2019-07-27,1891.8999999999999,1830.5,4731.3,413.0
2019-07-28,947.2999999999998,1153.4999999999998,2606.2999999999997,439.0
2019-07-29,735.5999999999999,1022.7000000000002,2150.7999999999997,436.0
2019-07-30,406.0,625.6999999999998,1248.0,566.0
2019-07-31,738.1,860.8,1992.9,363.0
2019-08-01,1507.7999999999995,1723.1999999999998,4035.4,593.0
2019-08-02,1584.1000000000004,1894.4999999999998,4323.099999999999,680.0
2019-08-03,737.5000000000001,1256.0,2387.2999999999997,593.0
2019-08-04,134.6,515.7,722.4999999999999,475.0
2019-08-05,483.75000000000006,757.5500000000001,1498.7999999999995,522.0
2019-08-06,344.80000000000007,567.7,1095.9000000000003,544.0
2019-08-07,451.3,698.8000000000001,1390.8999999999999,469.0
2019-08-08,832.1,1022.9,2298.600000000001,429.0
2019-08-09,424.5999999999999,611.3999999999999,1262.4,584.0
2019-08-10,155.80000000000004,308.09999999999997,547.1,911.0
2019-08-11,184.79999999999998,402.90000000000003,686.4000000000001,631.0
2019-08-12,1368.4999999999998,1351.8999999999999,3450.2000000000003,559.0
2019-08-13,1224.9,1397.9000000000005,3276.2,435.0
2019-08-14,799.0000000000001,960.5,2186.0,410.0
2019-08-15,1409.4999999999998,1381.4,3542.2999999999997,517.0
2019-08-16,775.3000000000001,893.3999999999999,2082.2,505.0
2019-08-17,469.2,607.6,1327.0,492.0
2019-08-18,280.49999999999994,499.6000000000001,930.0,485.0
2019-08-19,381.5,628.8,1214.2999999999997,508.0
2019-08-20,1150.7,1481.7,3246.3,564.0
2019-08-21,702.5000000000001,1108.4,2185.8999999999996,582.0
2019-08-22,528.65,961.1500000000002,1771.9999999999998,478.0
2019-08-23,1158.9999999999998,1349.6,3126.8999999999996,576.0
2019-08-24,962.4,1739.8999999999999,3215.1,845.0
2019-08-25,494.90000000000003,1585.4999999999998,2344.9,1084.0
2019-08-26,475.9,1506.4000000000003,2236.3,717.0
2019-08-27,1165.1999999999998,1984.1000000000001,3770.6,870.0
2019-08-28,594.3999999999999,978.7000000000002,1890.3,434.0
2019-08-29,725.1000000000001,935.0,2046.5,454.0
2019-08-30,527.6,862.8000000000001,1672.1000000000001,586.0
2019-08-31,918.3,1214.2,2622.2,532.0
2019-09-01,937.5,1204.9,2642.2999999999997,462.0
2019-09-02,879.2999999999998,1105.3,2453.4,472.0
2019-09-03,511.65000000000003,767.7999999999998,1552.25,378.5
2019-09-04,707.9,887.2,1972.6,415.0
2019-09-05,1266.6000000000004,1363.3,3305.3,544.0
2019-09-06,966.6000000000001,1115.9,2598.0,580.0
2019-09-07,1376.4999999999998,1357.9000000000003,3468.6,579.0
2019-09-08,1351.0,1558.0,3628.9,611.0
2019-09-09,1153.8,1565.9999999999995,3335.0000000000005,623.0
2019-09-10,1739.8000000000002,1556.6999999999998,4224.200000000002,670.0
2019-09-11,419.59999999999997,598.7000000000002,1242.1000000000001,401.0
2019-09-12,479.0000000000001,649.0,1383.6,425.0
2019-09-13,1327.6,1440.1000000000001,3476.4000000000005,671.0
2019-09-14,1603.3,1866.5,4325.2,738.0
2019-09-15,1105.1000000000001,1496.9,3191.4,638.0
2019-09-16,2130.3999999999996,1648.4999999999998,4915.0,593.0
2019-09-17,1901.8000000000002,1770.1,4686.0,560.0
2019-09-18,2250.7,2127.4,5578.200000000001,699.0
2019-09-19,2108.0,2065.4999999999995,5298.0,746.0
2019-09-20,1118.6,1381.6,3096.399999999999,807.0
2019-09-21,753.0,1460.3,2614.7999999999997,800.0
2019-09-22,514.7,1027.3,1816.2000000000007,448.0
2019-09-23,455.7000000000001,650.4,1349.5,306.0
2019-09-24,593.6,787.1,1697.3999999999999,374.0
2019-09-25,613.1,765.3,1705.7000000000005,311.0
2019-09-26,335.70000000000005,616.8000000000001,1131.3,394.0
2019-09-27,405.79999999999995,650.8000000000002,1272.5999999999997,507.0
2019-09-28,297.0,526.4,981.5999999999999,376.0
2019-09-29,360.59999999999997,517.4,1069.7,305.0
2019-09-30,1135.3000000000004,1036.9,2777.6,385.0
2019-10-01,1056.8999999999999,1126.2,2746.8,456.0
2019-10-02,2178.4,1654.6000000000001,4995.0,554.0
2019-10-03,2035.4999999999995,1401.0000000000002,4522.1,568.0
2019-10-04,1355.5000000000002,1247.8000000000002,3326.1,929.0
2019-10-05,1829.7,1621.1,4426.5,719.0
2019-10-06,824.7999999999997,1072.6000000000001,2337.2,432.0
2019-10-07,1215.6,1096.9,2960.5000000000005,419.0
2019-10-08,501.59999999999997,743.5999999999999,1512.8999999999996,661.0
2019-10-09,591.1,883.4,1790.1000000000001,414.0
2019-10-10,437.0999999999999,669.3999999999999,1339.6999999999998,492.0
2019-10-11,389.7,686.6,1284.1999999999996,410.0
2019-10-12,1590.7999999999997,1704.1,4143.200000000001,380.0
2019-10-13,467.29999999999995,822.8,1539.6999999999998,372.0
2019-10-14,1492.1999999999998,1446.8,3734.7000000000003,575.0
2019-10-15,1537.9,1491.0000000000002,3848.600000000001,457.0
2019-10-16,1462.0499999999997,1495.4499999999998,3737.2,535.0
2019-10-17,1499.1999999999996,1586.5999999999997,3885.4,512.0
2019-10-18,477.7999999999999,844.6000000000001,1577.0,493.0
2019-10-19,955.7,1247.8,2713.2000000000003,495.0
2019-10-20,1249.9,1200.9000000000003,3117.2000000000003,512.0
2019-10-21,1488.8,1398.2999999999997,3680.7999999999997,567.0
2019-10-22,3073.8000000000006,1965.1000000000004,6677.599999999999,797.0
2019-10-23,3065.300000000001,2019.9999999999995,6719.699999999999,907.0
2019-10-24,2316.7000000000003,1690.3000000000002,5242.0,896.0
2019-10-25,755.3000000000001,849.4000000000001,2007.5999999999997,585.0
2019-10-26,704.0999999999999,947.0,2026.7,530.0
2019-10-27,1828.9,1575.2,4379.1,750.0
2019-10-28,3099.5999999999995,1828.0500000000002,6580.75,834.0
2019-10-29,1067.5999999999997,1451.0000000000002,3088.0,450.5
2019-10-30,1193.7,1434.3000000000002,3264.6,675.0
2019-10-31,1982.6999999999998,1559.0,4598.900000000001,1034.0
2019-11-01,1027.9,1216.8999999999999,2792.7999999999997,508.0
2019-11-02,219.2,420.1,755.6,399.0
2019-11-03,1169.7,1252.1999999999996,3045.8000000000006,531.0
2019-11-04,2713.3999999999996,1876.5999999999997,6036.8,614.0
2019-11-05,2245.2,1695.8000000000004,5138.299999999999,672.0
2019-11-06,1870.7000000000003,1558.6000000000001,4426.799999999999,730.0
2019-11-07,1198.6000000000001,1230.9999999999998,3069.3999999999996,480.0
2019-11-08,3461.6,2039.3,7346.7,731.0
2019-11-09,1922.9,1570.8999999999999,4519.500000000001,514.0
2019-11-10,1617.9000000000003,1374.5,3855.2999999999997,678.0
2019-11-11,1191.3000000000002,1334.3,3160.9999999999995,469.0
2019-11-12,979.3,1085.1000000000001,2587.0,333.0
2019-11-13,1541.3999999999999,1403.1999999999998,3766.399999999999,480.0
2019-11-14,1992.6999999999996,1872.0,4927.199999999999,476.0
2019-11-15,1391.25,1487.25,3619.65,527.5
2019-11-16,2706.0,1806.7,5955.399999999999,717.0
2019-11-17,3440.1000000000004,1888.5,7163.6,1038.0
2019-11-18,2816.0,1814.6000000000001,6132.5,648.0
2019-11-19,4459.5,2229.2999999999997,9067.4,1034.0
2019-11-20,1136.3999999999999,1263.3000000000002,3005.9000000000005,645.0
2019-11-21,1279.8,1299.1999999999998,3261.4,706.0
2019-11-22,1029.7,1349.8000000000002,2928.2999999999993,423.0
2019-11-23,1668.8,1537.4,4096.4,686.0
2019-11-24,1616.5,1192.0000000000002,3670.5000000000005,658.0
2019-11-25,1166.4,1215.3999999999999,3003.4,509.0
2019-11-26,687.3000000000001,1011.9,2065.7,561.0
2019-11-27,1872.3999999999999,1663.1499999999999,4534.2,557.5
2019-11-28,2149.6,1492.8,4788.6,634.0
2019-11-29,3721.1,2145.8,7851.3,903.0
2019-11-30,2848.2000000000003,2097.3999999999996,6464.799999999999,680.0
2019-12-01,1018.7,1304.9,2867.0,372.0
2019-12-02,3228.0999999999995,2109.6,7059.0,701.0
2019-12-03,2643.5,2014.3,6067.599999999999,556.0
2019-12-04,5059.099999999999,2420.4,10177.400000000003,945.0
2019-12-05,1967.6000000000001,1284.6,4301.599999999999,586.0
2019-12-06,458.29999999999995,769.0,1471.8,358.0
2019-12-07,357.49999999999994,747.7,1295.9,353.0
2019-12-08,161.30000000000004,402.8999999999999,650.5,391.0
2019-12-09,1524.2,1377.5,3714.6,729.0
2019-12-10,546.6500000000002,861.5500000000001,1699.6999999999998,444.0
2019-12-11,1314.6,1449.6,3465.000000000001,381.0
2019-12-12,719.5999999999999,1126.3,2229.2,328.0
2019-12-13,916.9,1170.0,2576.0,526.0
2019-12-14,526.4,902.4,1709.7000000000003,505.0
2019-12-15,285.49999999999994,587.5,1025.0000000000002,329.0
2019-12-16,2416.6000000000004,2051.7,5757.299999999999,518.0
2019-12-17,2382.9,2114.1,5767.799999999999,537.0
2019-12-18,1350.4999999999998,1403.3999999999999,3473.6999999999994,421.0
2019-12-19,293.80000000000007,532.9000000000001,983.5,560.0
2019-12-20,1088.9,1343.0,3013.3000000000006,380.0
2019-12-21,477.09999999999997,849.1,1580.6999999999998,406.0
2019-12-22,569.1,993.3,1866.0,464.0
2019-12-23,1064.3,1267.1,2899.5,623.0
2019-12-24,414.3,743.4999999999999,1378.7,460.0
2019-12-25,714.9000000000001,930.9,2026.3999999999999,514.0
2019-12-26,442.09999999999997,805.0999999999998,1482.4,421.0
2019-12-27,2551.2999999999997,1570.3999999999999,5482.2,711.0
2019-12-28,1312.5999999999997,1329.6000000000001,3342.2999999999997,578.0
2019-12-29,1121.8000000000002,1064.0000000000002,2784.6,566.0
2019-12-30,2146.4999999999995,1420.6000000000001,4711.300000000001,608.0
2019-12-31,1445.8000000000002,1285.8,3502.8000000000006,876.0
2020-01-01,1368.0000000000002,1392.5000000000002,3490.7,1014.0
2020-01-02,551.9000000000001,796.6999999999999,1642.6999999999998,408.0
2020-01-03,1505.8,1471.8999999999999,3780.600000000001,550.0
2020-01-04,1016.4000000000002,1336.0000000000002,2895.0000000000005,487.0
2020-01-05,382.8,826.6,1413.4,271.0
2020-01-06,611.9,941.8000000000001,1879.5,435.0
2020-01-07,632.0000000000002,935.0,1903.8999999999999,591.0
2020-01-08,1339.1,1322.2,3375.6,1013.0
2020-01-09,508.09999999999985,821.3,1600.3999999999996,424.0
2020-01-10,1747.1999999999996,1698.4,4377.400000000001,523.0
2020-01-11,356.5,633.8,1180.9,432.0
2020-01-12,428.3999999999999,754.6999999999999,1411.2,343.0
2020-01-13,333.30000000000007,578.45,1089.2999999999997,411.0
2020-01-14,447.2,659.0000000000001,1344.2999999999997,533.0
2020-01-15,710.4,1151.3999999999999,2240.8999999999996,490.0
2020-01-16,411.0,702.2,1332.4,492.0
2020-01-17,787.3999999999997,1200.8,2408.0000000000005,433.0
2020-01-18,2663.1000000000004,1997.3000000000002,6080.8,899.9545454545456
2020-01-19,2987.0999999999995,2130.8,6710.6,1406.7272727272725
2020-01-20,3814.9500000000003,2411.8500000000004,8261.150000000001,1276.3181818181815
2020-01-21,4078.8999999999996,2364.6,8618.800000000001,915.0
2020-01-22,4303.400000000001,2277.1,8875.300000000001,1032.0
2020-01-23,2814.8999999999996,2087.6,6403.499999999999,644.0
2020-01-24,2296.7,1801.7999999999997,5323.300000000002,617.0
2020-01-25,1105.8999999999999,1260.0000000000002,2955.9,749.0
2020-01-26,429.2999999999999,756.4000000000002,1414.5,585.0
2020-01-27,1064.0,1408.3000000000002,3039.4000000000005,361.0
2020-01-28,561.85,959.55,1821.1500000000003,338.5
2020-01-29,412.80000000000007,867.7,1500.3999999999999,526.0
2020-01-30,506.50000000000006,866.2999999999998,1643.1000000000001,374.0
2020-01-31,426.7,682.4000000000001,1337.5999999999997,256.0
2020-02-01,376.00000000000006,626.8,1203.4999999999998,601.0
2020-02-02,210.69999999999996,509.4,832.4999999999999,575.0
2020-02-03,973.7,1168.2,2661.2999999999997,700.0
2020-02-04,1429.8,1401.8000000000002,3594.5999999999995,656.0
2020-02-05,3182.5000000000005,2140.2,7020.499999999999,1143.0
2020-02-06,4213.8,2428.6000000000004,8889.7,943.0
2020-02-07,1424.7000000000003,1372.6999999999998,3557.2000000000003,904.0
2020-02-08,422.50000000000006,738.3,1385.6999999999998,735.0
2020-02-09,126.19999999999999,205.7,399.29999999999995,418.0
2020-02-10,321.44999999999993,523.4000000000001,1016.2499999999998,351.0
2020-02-11,482.09999999999997,655.2,1394.2999999999997,519.0
2020-02-12,848.6,1053.4,2354.6,654.0
2020-02-13,1312.0,1361.8,3374.2000000000007,364.0
2020-02-14,1434.2000000000003,1300.5000000000002,3499.8,653.0
2020-02-15,260.8,364.4,763.9999999999999,376.0
2020-02-16,133.39999999999995,321.1000000000001,525.9,292.0
2020-02-17,388.40000000000003,619.7000000000002,1215.5,478.0
2020-02-18,376.0,694.9,1271.6,354.0
2020-02-19,518.7,971.6999999999999,1766.7000000000003,379.0
2020-02-20,599.5,928.9000000000001,1848.0000000000005,309.0
2020-02-21,181.69999999999993,511.0999999999999,789.9,471.0
2020-02-22,289.20000000000005,516.2,960.2,606.0
2020-02-23,760.9,936.2,2103.3,456.0
2020-02-24,242.39999999999995,560.5,932.0000000000001,248.0
2020-02-25,515.25,850.95,1640.6499999999999,319.0
2020-02-26,1304.7,1420.8,3421.1000000000004,691.0
2020-02-27,1411.3,1452.6000000000004,3616.1,546.0
2020-02-28,532.5,912.9000000000001,1729.5000000000002,364.0
2020-02-29,282.90000000000003,496.29999999999995,930.0999999999999,489.0
2020-03-01,221.6,474.3,814.2,347.0
2020-03-02,1361.2,1585.6000000000001,3673.1,550.0
2020-03-03,1560.6000000000001,1691.0999999999997,4084.0,645.0
2020-03-04,1637.3000000000002,1729.5999999999995,4240.099999999999,611.0
2020-03-05,747.6999999999999,1139.6,2286.3,425.0
2020-03-06,2556.1000000000004,2198.2000000000003,6118.0,1129.0
2020-03-07,397.1000000000001,889.2999999999998,1498.6,633.0
2020-03-08,176.20000000000002,447.0,717.4,330.0
2020-03-09,724.0000000000001,933.1999999999999,2043.4000000000003,509.0
2020-03-10,278.70000000000005,515.2,942.6,306.0
2020-03-11,327.29999999999995,649.0000000000002,1151.0,299.0
2020-03-12,332.1,537.3,1046.3,408.0
2020-03-13,1124.95,1351.7,3076.9500000000003,633.0
2020-03-14,338.40000000000003,677.6999999999999,1196.8,360.0
2020-03-15,596.8000000000001,900.8000000000001,1815.4999999999998,369.0
2020-03-16,1509.6,1600.4999999999995,3915.200000000001,705.0
2020-03-17,325.0,726.3000000000002,1224.8999999999999,483.0
2020-03-18,340.90000000000003,694.9000000000001,1217.5,520.0
2020-03-19,1046.1,1196.0000000000002,2799.5,658.0
2020-03-20,337.0999999999999,572.7,1089.6999999999998,513.0
2020-03-21,209.09999999999997,471.9,792.7000000000002,523.0
2020-03-22,167.99999999999994,547.6999999999999,804.9,526.0
2020-03-23,742.15,1169.3500000000001,2307.2000000000003,614.0
2020-03-24,645.6,1176.8999999999999,2166.7999999999997,599.0
2020-03-25,954.8999999999999,1402.4000000000003,2866.5000000000005,795.0
2020-03-26,519.2,1081.8000000000002,1877.5,940.0
2020-03-27,375.49999999999994,757.3,1332.4999999999995,984.0
2020-03-28,132.3,303.80000000000007,506.9999999999999,617.0
2020-03-29,78.49999999999999,195.3,315.7,441.0
2020-03-30,410.8,679.8999999999999,1310.3999999999999,430.0
2020-03-31,357.8,738.3000000000001,1286.6,552.0
2020-04-01,1344.9,1544.6,3606.5000000000005,639.0
2020-04-02,1019.9,1332.8,2896.7000000000003,533.0
2020-04-03,1335.5,1529.8,3577.6,646.0
2020-04-04,365.19999999999993,786.8000000000001,1346.5999999999997,437.0
2020-04-05,88.5,412.8,548.5,394.0
2020-04-06,852.8,1354.1000000000001,2661.8,664.0
2020-04-07,922.7999999999998,1301.3,2716.1,704.0
2020-04-08,695.6000000000003,1597.4,2663.6000000000004,1395.0
2020-04-09,548.5000000000001,1309.3,2150.5000000000005,1450.0
2020-04-10,204.7,881.4,1195.9999999999998,1122.0
2020-04-11,564.6999999999998,1312.8999999999999,2179.0000000000005,893.0
2020-04-12,213.2,818.2999999999998,1144.9,681.0
2020-04-13,88.69999999999999,207.6,343.6999999999999,535.0
2020-04-14,374.09999999999997,689.5999999999998,1263.2000000000003,493.0
2020-04-15,526.7,1027.7999999999997,1834.9999999999995,751.0
2020-04-16,654.3000000000002,1455.4999999999998,2458.600000000001,1379.0
2020-04-17,247.59999999999997,607.0999999999999,986.8000000000001,669.0
2020-04-18,475.4999999999999,795.5,1524.5000000000002,911.0
2020-04-19,178.00000000000003,510.7,783.3,655.0
2020-04-20,184.1,490.39999999999986,772.5999999999999,801.0
2020-04-21,183.9,540.0999999999999,822.5999999999999,880.0
2020-04-22,374.4,825.4,1399.8000000000002,865.0
2020-04-23,682.7282392026578,1095.2212624584715,2142.4312292358804,962.0
2020-04-24,616.6744186046514,1113.8372093023254,2060.2046511627905,977.0
2020-04-25,609.498338870432,1099.9634551495017,2035.32757475083,562.0
